time,t2m
1950-01-01,1.5172347900959267
1950-02-01,2.4150532299824476
1950-03-01,4.682980168317783
1950-04-01,7.585522919673281
1950-05-01,10.914149199189694
1950-06-01,13.168255745443957
1950-07-01,13.975036949730224
1950-08-01,13.435689516090065
1950-09-01,11.950646189462361
1950-10-01,8.966211626584823
1950-11-01,4.885063335571942
1950-12-01,2.938191762485303
1951-01-01,1.546429369547127
1951-02-01,1.9002606924310044
1951-03-01,4.714213162830447
1951-04-01,7.984421015505802
1951-05-01,11.097325457019963
1951-06-01,13.339832953927612
1951-07-01,14.13230089465975
1951-08-01,13.908616662071609
1951-09-01,12.353482682237711
1951-10-01,9.186934911673859
1951-11-01,5.7551463929407305
1951-12-01,3.5244051752368364
1952-01-01,2.2259481673613095
1952-02-01,2.6896587357360318
1952-03-01,4.464505773238102
1952-04-01,7.682327664211755
1952-05-01,10.750046335608431
1952-06-01,13.26812007494766
1952-07-01,14.415920661883945
1952-08-01,13.713707506111348
1952-09-01,11.89773913597719
1952-10-01,8.713293508281765
1952-11-01,4.936905543354214
1952-12-01,2.8556596587131935
1953-01-01,2.0471191659950136
1953-02-01,2.819529934753973
1953-03-01,5.182241455951839
1953-04-01,8.262833798701422
1953-05-01,11.106626405798067
1953-06-01,13.622981904854726
1953-07-01,14.446619215947464
1953-08-01,13.737377551674683
1953-09-01,11.805932381518744
1953-10-01,9.072701431620203
1953-11-01,4.988794163273894
1953-12-01,2.9818871598495207
1954-01-01,1.3546692488705503
1954-02-01,2.4247945538062368
1954-03-01,4.6950892776876
1954-04-01,7.666328958654162
1954-05-01,10.598726830682779
1954-06-01,13.026495655230121
1954-07-01,14.248076353711213
1954-08-01,13.672223031112765
1954-09-01,11.810658418144556
1954-10-01,9.016674294001177
1954-11-01,5.663282234465669
1954-12-01,2.7489956308301657
1955-01-01,2.6134996876427294
1955-02-01,2.4162240379992
1955-03-01,4.191574478913935
1955-04-01,7.623321482183144
1955-05-01,10.823552529358835
1955-06-01,13.139650384387267
1955-07-01,14.034815276611539
1955-08-01,14.125753025855147
1955-09-01,12.044624749018794
1955-10-01,9.178183036625683
1955-11-01,5.175461343742256
1955-12-01,2.491789956712296
1956-01-01,1.9127005955925256
1956-02-01,2.1943765173862175
1956-03-01,4.5916069685101775
1956-04-01,7.697243772574552
1956-05-01,10.450628665126828
1956-06-01,13.039261488538159
1956-07-01,14.186831055009918
1956-08-01,13.171163366762016
1956-09-01,11.418329049578517
1956-10-01,8.194977693907617
1956-11-01,5.060697777296355
1956-12-01,2.690668320251632
1957-01-01,1.6654227818020786
1957-02-01,2.3410901009255554
1957-03-01,4.439961457695063
1957-04-01,7.784249624544486
1957-05-01,10.715128991366669
1957-06-01,13.319533084935358
1957-07-01,13.909298587393153
1957-08-01,13.98134263075525
1957-09-01,12.056435859459384
1957-10-01,8.937517498498835
1957-11-01,5.6438111598590694
1957-12-01,3.5687871129337623
1958-01-01,2.854683197479517
1958-02-01,3.1525081830949375
1958-03-01,5.1103227990820415
1958-04-01,8.125791860415461
1958-05-01,11.181392901946822
1958-06-01,12.985923166085172
1958-07-01,14.4223753745581
1958-08-01,13.552917338838313
1958-09-01,11.612151250599311
1958-10-01,8.828334065517822
1958-11-01,5.566796597749999
1958-12-01,3.068953308340042
1959-01-01,2.2443902259022366
1959-02-01,2.780770312403888
1959-03-01,5.440992370199183
1959-04-01,8.420603097207731
1959-05-01,10.78057609669122
1959-06-01,13.362067673819695
1959-07-01,14.546093439026151
1959-08-01,13.808610416288616
1959-09-01,11.838162291507388
1959-10-01,8.85595979915513
1959-11-01,5.068699524043609
1959-12-01,3.0798687602332393
1960-01-01,2.1160789763246726
1960-02-01,3.3297019572555655
1960-03-01,4.101415373295026
1960-04-01,7.763939345770325
1960-05-01,10.467691836087056
1960-06-01,13.25080701819951
1960-07-01,14.098942471732244
1960-08-01,13.741315125498886
1960-09-01,11.766741129578406
1960-10-01,8.924724522931399
1960-11-01,5.120974666633572
1960-12-01,3.485417000588484
1961-01-01,2.2706977849285295
1961-02-01,3.138665173954962
1961-03-01,5.1641662657726215
1961-04-01,8.332379703995343
1961-05-01,11.150417168637489
1961-06-01,13.479503167477844
1961-07-01,14.232808255683892
1961-08-01,13.755245586466344
1961-09-01,11.962348950881164
1961-10-01,8.791961351834573
1961-11-01,5.343592131526407
1961-12-01,2.601709193266629
1962-01-01,2.1495374301031234
1962-02-01,3.124648826558939
1962-03-01,5.155413161526951
1962-04-01,7.962340824327441
1962-05-01,10.780145049640453
1962-06-01,12.929835932353797
1962-07-01,14.073948545699238
1962-08-01,13.759195332049785
1962-09-01,11.77800124290502
1962-10-01,8.92761362524152
1962-11-01,5.421684903738594
1962-12-01,3.07140313469921
1963-01-01,2.131483894649932
1963-02-01,3.483635543426999
1963-03-01,4.685855826027364
1963-04-01,7.746705302975499
1963-05-01,10.53450703185672
1963-06-01,13.148717299396026
1963-07-01,14.411196166568857
1963-08-01,14.202758227152003
1963-09-01,12.249318522733631
1963-10-01,9.354774515418285
1963-11-01,5.6224385115550035
1963-12-01,2.938725144789373
1964-01-01,2.090060129425922
1964-02-01,2.5931782681813615
1964-03-01,4.560492478614094
1964-04-01,7.6025146254351625
1964-05-01,10.62973082749636
1964-06-01,13.152669867990653
1964-07-01,14.450622281658127
1964-08-01,13.559598538487478
1964-09-01,11.238950682504935
1964-10-01,8.185417270098185
1964-11-01,5.231601848246385
1964-12-01,2.6188727191989187
1965-01-01,2.2093797030469773
1965-02-01,2.51085939445818
1965-03-01,5.037916351866045
1965-04-01,7.6709698052058
1965-05-01,10.957228543915335
1965-06-01,13.07473992219434
1965-07-01,14.274516780999818
1965-08-01,13.818381858416217
1965-09-01,11.667664099451997
1965-10-01,9.016769985361123
1965-11-01,5.238964413626775
1965-12-01,3.1612963302846424
1966-01-01,1.9302416227952222
1966-02-01,2.797128295829168
1966-03-01,5.321617699087028
1966-04-01,7.999354609311467
1966-05-01,10.889497146457757
1966-06-01,13.441343409755518
1966-07-01,14.663471446701465
1966-08-01,13.781613726312287
1966-09-01,11.894642506131106
1966-10-01,8.613052292103305
1966-11-01,5.313184232446474
1966-12-01,2.8000272903681207
1967-01-01,2.0438378461805655
1967-02-01,2.26477887855782
1967-03-01,4.898453604377153
1967-04-01,7.760898368340179
1967-05-01,11.014800894646669
1967-06-01,12.863732275475172
1967-07-01,14.225646323089222
1967-08-01,13.550534014257153
1967-09-01,11.810857092137212
1967-10-01,9.123894115379585
1967-11-01,5.381687100493309
1967-12-01,3.151378383687131
1968-01-01,1.5775448121356135
1968-02-01,2.7427163662233056
1968-03-01,5.5808806646988955
1968-04-01,7.9450932203460525
1968-05-01,10.583508191335852
1968-06-01,12.844609466043607
1968-07-01,13.805494548714137
1968-08-01,13.354171434575335
1968-09-01,11.286713369888105
1968-10-01,8.863430457061952
1968-11-01,5.197817748941304
1968-12-01,2.572126113140939
1969-01-01,1.3197276916709484
1969-02-01,1.9240248468637446
1969-03-01,4.763012377820871
1969-04-01,8.058006506616152
1969-05-01,10.833812280064194
1969-06-01,13.100463395092447
1969-07-01,13.927728305896778
1969-08-01,13.49331927939744
1969-09-01,11.612450562006245
1969-10-01,8.736937276146193
1969-11-01,5.793045366198157
1969-12-01,3.5007001636167843
1970-01-01,2.218205899771249
1970-02-01,3.1641388498075003
1970-03-01,4.888870261268039
1970-04-01,8.101977405455102
1970-05-01,10.741972285076088
1970-06-01,13.219357305468577
1970-07-01,14.297767802439978
1970-08-01,13.413251859129787
1970-09-01,11.801037715192649
1970-10-01,8.734521867267063
1970-11-01,5.4160371195596895
1970-12-01,2.9326411530191194
1971-01-01,2.3949206464212125
1971-02-01,2.348016952314765
1971-03-01,4.648447653686674
1971-04-01,7.785460494511028
1971-05-01,10.785697098325159
1971-06-01,12.859834588227443
1971-07-01,13.920885564236471
1971-08-01,13.524575990441349
1971-09-01,11.908253197323972
1971-10-01,8.63082176701522
1971-11-01,5.525501364094339
1971-12-01,3.160471536990883
1972-01-01,1.3184097771481333
1972-02-01,2.0105844951468725
1972-03-01,4.759474436838957
1972-04-01,7.874215784757325
1972-05-01,10.6042343254
1972-06-01,13.214882624959614
1972-07-01,14.119926075035892
1972-08-01,13.970879076286167
1972-09-01,11.585437775585035
1972-10-01,8.745054953634451
1972-11-01,4.998945837294059
1972-12-01,3.115960591623434
1973-01-01,2.349156838405122
1973-02-01,3.3068355135299043
1973-03-01,5.372455935361131
1973-04-01,8.357774131597637
1973-05-01,11.208128551551795
1973-06-01,13.461911297310621
1973-07-01,14.4128870312814
1973-08-01,13.592498834697835
1973-09-01,11.764078217340057
1973-10-01,8.854621759567863
1973-11-01,5.470234727533523
1973-12-01,3.057920430716422
1974-01-01,1.5536156866614874
1974-02-01,1.8687849632091798
1974-03-01,4.651870456742529
1974-04-01,7.705084422145717
1974-05-01,10.566470793165763
1974-06-01,13.0697675777281
1974-07-01,13.914330682167815
1974-08-01,13.657244405848019
1974-09-01,11.246877901062533
1974-10-01,8.374757712334258
1974-11-01,5.151670957170893
1974-12-01,2.819727548586968
1975-01-01,2.4088920497547406
1975-02-01,2.8252134413729095
1975-03-01,5.161816888510657
1975-04-01,7.978089819690865
1975-05-01,11.00799124040094
1975-06-01,13.122258755201699
1975-07-01,14.05145575240698
1975-08-01,13.194883688461402
1975-09-01,11.583906936645405
1975-10-01,8.427546456455957
1975-11-01,5.143915719123584
1975-12-01,2.8459668748483864
1976-01-01,2.2085630659136655
1976-02-01,2.3221777158312875
1976-03-01,3.9940666801385305
1976-04-01,7.635246386996926
1976-05-01,10.17148901007431
1976-06-01,12.6639148119001
1976-07-01,13.805124831866749
1976-08-01,13.231321618122763
1976-09-01,11.484538147627347
1976-10-01,7.669566115062366
1976-11-01,4.98411919501234
1976-12-01,2.9491615260987487
1977-01-01,1.75232737737781
1977-02-01,2.760495281619967
1977-03-01,5.206104637512283
1977-04-01,8.19422347112976
1977-05-01,11.119829891524148
1977-06-01,13.323538590934106
1977-07-01,14.299326245418342
1977-08-01,13.79031747096343
1977-09-01,11.33765968930254
1977-10-01,8.37635245860264
1977-11-01,5.692903263812752
1977-12-01,2.9428586191543786
1978-01-01,1.8769277079949802
1978-02-01,2.8106240558264517
1978-03-01,5.03068008211477
1978-04-01,8.11795572188538
1978-05-01,10.733190894227448
1978-06-01,12.704202568528956
1978-07-01,13.99194427480245
1978-08-01,12.949834907699199
1978-09-01,11.47073202482386
1978-10-01,8.61677430772653
1978-11-01,5.595089784272659
1978-12-01,2.9592603955978234
1979-01-01,2.0574063933079856
1979-02-01,2.3479005317175847
1979-03-01,5.019193153866638
1979-04-01,7.867760283368341
1979-05-01,10.736867865109673
1979-06-01,13.115351661732461
1979-07-01,13.982122953081216
1979-08-01,13.704872649513277
1979-09-01,11.801655383143611
1979-10-01,9.013206275417929
1979-11-01,5.654970025841919
1979-12-01,3.9653441966945593
1980-01-01,2.2619412826607572
1980-02-01,3.196584917279722
1980-03-01,5.089794810977935
1980-04-01,8.464426629782167
1980-05-01,11.401827358829678
1980-06-01,13.35043586052285
1980-07-01,14.645276336267727
1980-08-01,14.074064098641543
1980-09-01,12.01499221437183
1980-10-01,8.898991571183899
1980-11-01,5.939123530112454
1980-12-01,3.29546254361685
1981-01-01,3.157741764633215
1981-02-01,3.5368430334802383
1981-03-01,5.860187443348025
1981-04-01,8.52093642015808
1981-05-01,11.040329425060065
1981-06-01,13.471626688943218
1981-07-01,14.594683981095443
1981-08-01,14.346769659548954
1981-09-01,11.970560675849299
1981-10-01,8.851078862019335
1981-11-01,5.524898809755712
1981-12-01,3.8522055855634108
1982-01-01,1.8806017375684405
1982-02-01,2.8161440997787395
1982-03-01,4.392745087797152
1982-04-01,7.938537640435243
1982-05-01,10.931462988488192
1982-06-01,13.074806502813146
1982-07-01,14.408060269012537
1982-08-01,13.678786262365975
1982-09-01,11.659186541500162
1982-10-01,8.652141102287715
1982-11-01,5.2929127338064745
1982-12-01,3.6697639504088215
1983-01-01,2.8618919669779075
1983-02-01,3.3764380751558747
1983-03-01,5.256972197910386
1983-04-01,8.198583035774107
1983-05-01,11.288558909515245
1983-06-01,13.23130587156055
1983-07-01,14.224605224268998
1983-08-01,14.117752308926413
1983-09-01,12.389321495455874
1983-10-01,8.829242786173893
1983-11-01,6.091692597626832
1983-12-01,3.2099606278427473
1984-01-01,2.315169346929565
1984-02-01,2.689978502529982
1984-03-01,5.391097922225413
1984-04-01,8.057448633135778
1984-05-01,11.566880679730843
1984-06-01,13.085339169974702
1984-07-01,14.20354375538983
1984-08-01,13.764533165820183
1984-09-01,11.557337982001627
1984-10-01,8.731166753914522
1984-11-01,5.114901936669469
1984-12-01,2.4687146266525133
1985-01-01,2.4095249391249354
1985-02-01,2.09914743789642
1985-03-01,5.063174560700418
1985-04-01,8.123031085561706
1985-05-01,10.903936803296062
1985-06-01,13.24079579608042
1985-07-01,13.795783513395008
1985-08-01,13.948041054424948
1985-09-01,11.591435106974188
1985-10-01,8.58485122640326
1985-11-01,5.293366614407432
1985-12-01,3.01701481813393
1986-01-01,2.7064367964828193
1986-02-01,3.3971674276720023
1986-03-01,5.339888222828108
1986-04-01,8.423360641725935
1986-05-01,11.194214385344026
1986-06-01,13.116186183449202
1986-07-01,14.16682132620798
1986-08-01,13.797044300706489
1986-09-01,11.541084480590996
1986-10-01,8.664271578532976
1986-11-01,5.281638233238198
1986-12-01,3.0858346702462427
1987-01-01,2.5756667723478586
1987-02-01,3.6664588588585048
1987-03-01,4.856111590343858
1987-04-01,8.154230615826236
1987-05-01,11.084099082949649
1987-06-01,13.550793861922841
1987-07-01,14.786313138651906
1987-08-01,13.711447888260352
1987-09-01,12.148562253975228
1987-10-01,8.924355512282204
1987-11-01,5.441982775634358
1987-12-01,3.9480030529432497
1988-01-01,2.945789711229054
1988-02-01,2.9536198425948896
1988-03-01,5.610506683942447
1988-04-01,8.564209106103874
1988-05-01,11.396686734149569
1988-06-01,13.850908976060452
1988-07-01,14.656452483997327
1988-08-01,14.285421067153493
1988-09-01,12.377317126307219
1988-10-01,9.41418094175043
1988-11-01,5.720113303615335
1988-12-01,3.795467520352531
1989-01-01,2.1710362839723985
1989-02-01,3.2311437555339353
1989-03-01,5.396512132221346
1989-04-01,8.259596598514861
1989-05-01,10.851994558410809
1989-06-01,13.178822873559625
1989-07-01,14.462665403142353
1989-08-01,13.974335515507335
1989-09-01,12.15640383193221
1989-10-01,9.199431238465252
1989-11-01,5.575811511980476
1989-12-01,3.8606390173852674
1990-01-01,2.7275549238100325
1990-02-01,3.2517048316015007
1990-03-01,6.308067679999738
1990-04-01,8.70813555073886
1990-05-01,11.427689111166103
1990-06-01,13.596877008136232
1990-07-01,14.635552028353857
1990-08-01,14.036394327859114
1990-09-01,11.918168066098872
1990-10-01,9.295688592166243
1990-11-01,6.385958353478827
1990-12-01,3.8775051440256334
1991-01-01,2.66540447326895
1991-02-01,3.7022316962061836
1991-03-01,5.265889379371629
1991-04-01,8.776334331262262
1991-05-01,11.202072495521406
1991-06-01,14.018931657346855
1991-07-01,14.92026713752972
1991-08-01,14.264937983352183
1991-09-01,12.368771921430152
1991-10-01,9.162221461968102
1991-11-01,5.7147912013957125
1991-12-01,3.358495448985707
1992-01-01,3.007490297691902
1992-02-01,3.3953196907199867
1992-03-01,5.542529419995674
1992-04-01,8.058212476875497
1992-05-01,11.05753978661619
1992-06-01,13.253683532502976
1992-07-01,13.917390150641268
1992-08-01,13.567957717713455
1992-09-01,11.197885223528601
1992-10-01,8.695164735610092
1992-11-01,5.207778501673204
1992-12-01,3.361246409670116
1993-01-01,2.7696879336097027
1993-02-01,3.277341231693356
1993-03-01,5.424448418990835
1993-04-01,8.217732764071002
1993-05-01,10.98530812984211
1993-06-01,13.336646484843186
1993-07-01,14.267216651817023
1993-08-01,13.681763051960445
1993-09-01,11.549879982150799
1993-10-01,8.952608222064214
1993-11-01,5.07082278807593
1993-12-01,3.4022556812773246
1994-01-01,2.398635444054662
1994-02-01,2.210049884024613
1994-03-01,5.2790657627418796
1994-04-01,8.576777371884475
1994-05-01,11.199333622792551
1994-06-01,13.75197843208872
1994-07-01,14.513102437901864
1994-08-01,13.831326020385973
1994-09-01,12.1817210840278
1994-10-01,9.30824256797223
1994-11-01,6.0633758812772385
1994-12-01,3.4146961474149293
1995-01-01,2.888798739595586
1995-02-01,4.182283483140679
1995-03-01,5.479568113146684
1995-04-01,8.554447729590095
1995-05-01,11.080188676094963
1995-06-01,13.849745059356565
1995-07-01,14.825679766720896
1995-08-01,14.512682617685527
1995-09-01,12.210983539006122
1995-10-01,9.348496711754194
1995-11-01,6.021222540239648
1995-12-01,3.418446452093292
1996-01-01,2.2374657696801705
1996-02-01,3.435860172730031
1996-03-01,5.129352468688467
1996-04-01,8.144049801461335
1996-05-01,11.00999503627338
1996-06-01,13.274651412281798
1996-07-01,14.620204182226871
1996-08-01,14.303135527650568
1996-09-01,11.928274631792078
1996-10-01,8.75224629166388
1996-11-01,5.747321406238996
1996-12-01,3.614530171113472
1997-01-01,2.423081995239386
1997-02-01,3.174789966011872
1997-03-01,5.507259537831828
1997-04-01,8.187691538676631
1997-05-01,10.994420014319303
1997-06-01,13.747642487973962
1997-07-01,14.228586187360918
1997-08-01,13.96788945841729
1997-09-01,12.270396745904634
1997-10-01,9.424185664444792
1997-11-01,5.9665633021411395
1997-12-01,3.6256017973376515
1998-01-01,2.608115445508531
1998-02-01,4.195207694460407
1998-03-01,5.466344573103754
1998-04-01,8.910884753506082
1998-05-01,11.940390500003275
1998-06-01,14.206990539697756
1998-07-01,15.037665345884022
1998-08-01,14.66757003342451
1998-09-01,12.268820983981641
1998-10-01,9.169994096979906
1998-11-01,5.593462966382617
1998-12-01,3.9571563090241284
1999-01-01,2.768223161295964
1999-02-01,4.1274231808543504
1999-03-01,4.999742251523571
1999-04-01,8.354915820869905
1999-05-01,11.1527217014754
1999-06-01,13.654525334635025
1999-07-01,14.551547895040642
1999-08-01,14.118394502258866
1999-09-01,12.350345183323782
1999-10-01,9.244733453146523
1999-11-01,5.736738513986609
1999-12-01,3.731702913314507
2000-01-01,2.2137705206160376
2000-02-01,3.50588732286991
2000-03-01,5.557742633792259
2000-04-01,8.943496258022321
2000-05-01,11.311102310289073
2000-06-01,13.616225319997511
2000-07-01,14.50060071797435
2000-08-01,14.222541966364588
2000-09-01,12.149394799101287
2000-10-01,8.671550048179938
2000-11-01,5.441542700137688
2000-12-01,2.911358173123517
2001-01-01,2.554282823610606
2001-02-01,3.0358892720487916
2001-03-01,5.638003418746678
2001-04-01,8.649620107800104
2001-05-01,11.723874785359044
2001-06-01,13.717215539349297
2001-07-01,14.813475550462101
2001-08-01,14.256022713702407
2001-09-01,12.315493610739736
2001-10-01,9.239276429436643
2001-11-01,6.533249425312306
2001-12-01,3.836245137245214
2002-01-01,3.3515635046831562
2002-02-01,4.035284780515781
2002-03-01,6.269294592578774
2002-04-01,8.6672405068702
2002-05-01,11.703809760347724
2002-06-01,13.833641542649957
2002-07-01,15.133791615367045
2002-08-01,14.403843326611195
2002-09-01,12.592155394630652
2002-10-01,9.354851948587623
2002-11-01,6.093482834864119
2002-12-01,3.3482157127071446
2003-01-01,3.3141976201134185
2003-02-01,3.548113608974404
2003-03-01,5.541513861720944
2003-04-01,8.582233920585622
2003-05-01,11.582322452323297
2003-06-01,13.606115847500746
2003-07-01,14.666725870578773
2003-08-01,14.472687792657212
2003-09-01,12.591099522420393
2003-10-01,9.835947052912445
2003-11-01,5.95748067880055
2003-12-01,4.349997966316494
2004-01-01,2.88614659905204
2004-02-01,3.8959418516579376
2004-03-01,5.929791865567381
2004-04-01,8.665332971233624
2004-05-01,11.019016809039158
2004-06-01,13.581173217841183
2004-07-01,14.142587141341494
2004-08-01,13.953574485475428
2004-09-01,12.282210987692906
2004-10-01,9.621662747496202
2004-11-01,6.586270213907255
2004-12-01,3.5423158638210452
2005-01-01,3.1318386467598884
2005-02-01,3.4589418731558226
2005-03-01,6.010474808227741
2005-04-01,9.031530213894428
2005-05-01,11.670870781332496
2005-06-01,14.207778103569751
2005-07-01,14.98647483704417
2005-08-01,14.34903075170007
2005-09-01,12.90699959368709
2005-10-01,10.094604685847685
2005-11-01,6.7389032832105045
2005-12-01,4.227368721764321
2006-01-01,2.6614826526343904
2006-02-01,3.8900341047293523
2006-03-01,5.776057176693882
2006-04-01,8.538668149570185
2006-05-01,11.356977360279586
2006-06-01,14.192125629353484
2006-07-01,14.880902239514455
2006-08-01,14.760198708895018
2006-09-01,12.540684659253884
2006-10-01,9.897635099206298
2006-11-01,6.295560874292448
2006-12-01,4.31314032518668
2007-01-01,4.030184167753305
2007-02-01,3.7059604878779737
2007-03-01,5.940867561671382
2007-04-01,9.29113983585006
2007-05-01,12.038418182405167
2007-06-01,13.992656178074185
2007-07-01,14.96881832798772
2007-08-01,14.530350945728571
2007-09-01,12.591883496613548
2007-10-01,9.831979310969643
2007-11-01,6.496982294207498
2007-12-01,3.8130106487992634
2008-01-01,2.2879069643504977
2008-02-01,3.0666532036865988
2008-03-01,6.39742159493909
2008-04-01,8.787740988378346
2008-05-01,11.525996196696553
2008-06-01,13.655687272132127
2008-07-01,14.899120582651335
2008-08-01,14.203997784864612
2008-09-01,12.462473610861537
2008-10-01,9.817790066030113
2008-11-01,6.52199764913729
2008-12-01,3.749507847279858
2009-01-01,3.085008365503313
2009-02-01,3.60645815415711
2009-03-01,5.642635599248649
2009-04-01,8.756617048899727
2009-05-01,11.585147902312656
2009-06-01,13.875009347966113
2009-07-01,15.071118465536415
2009-08-01,14.48633662809334
2009-09-01,12.84504762888264
2009-10-01,9.549410621993047
2009-11-01,6.432258139258579
2009-12-01,3.5569202760140683
2010-01-01,3.130813426373493
2010-02-01,3.912635023075211
2010-03-01,6.274855445238643
2010-04-01,9.105579830529962
2010-05-01,11.89864494048885
2010-06-01,14.058041347055678
2010-07-01,14.954690510857006
2010-08-01,14.578084894269637
2010-09-01,12.57847331725884
2010-10-01,9.869584187928922
2010-11-01,6.81025636201548
2010-12-01,3.672330492437993
2011-01-01,2.6206373313902986
2011-02-01,3.1087561011331104
2011-03-01,5.474548445329276
2011-04-01,8.854734980925343
2011-05-01,11.421063583134469
2011-06-01,13.973752272724198
2011-07-01,15.31721195738271
2011-08-01,14.834316711075758
2011-09-01,12.67034432608125
2011-10-01,9.823402846796398
2011-11-01,6.123292717185166
2011-12-01,3.89759749322468
2012-01-01,2.5614469433244267
2012-02-01,3.1433879923484938
2012-03-01,5.549494017305221
2012-04-01,9.132094121628597
2012-05-01,12.09065417512079
2012-06-01,14.271680270834395
2012-07-01,14.899192545665414
2012-08-01,14.576039593623136
2012-09-01,12.696626795208203
2012-10-01,9.940890537462735
2012-11-01,6.492150579625445
2012-12-01,3.3578138693668507
2013-01-01,3.1611026880442523
2013-02-01,3.7200261907737513
2013-03-01,5.7594908260708735
2013-04-01,8.579021188396723
2013-05-01,11.666161768519089
2013-06-01,14.221770104826362
2013-07-01,14.7277917090276
2013-08-01,14.616297419323416
2013-09-01,12.94177559143617
2013-10-01,9.761426741054038
2013-11-01,6.722695265408845
2013-12-01,3.949144974512592
2014-01-01,3.096291774225392
2014-02-01,2.9398838708032713
2014-03-01,5.876850344304614
2014-04-01,9.0246736660755
2014-05-01,11.960701042959442
2014-06-01,13.986108641389137
2014-07-01,14.777237438571717
2014-08-01,14.705916970207852
2014-09-01,12.822920301063164
2014-10-01,9.783480178496063
2014-11-01,6.067846114872168
2014-12-01,4.124260017673009
2015-01-01,3.227989392718598
2015-02-01,4.132883975768721
2015-03-01,6.2614979670725575
2015-04-01,8.703941630023735
2015-05-01,11.824848458493761
2015-06-01,14.147374998452051
2015-07-01,14.883243993194753
2015-08-01,14.65192517450862
2015-09-01,12.82499513483856
2015-10-01,10.34405250627367
2015-11-01,6.772155759756572
2015-12-01,4.787249942237338
2016-01-01,3.5328308616242907
2016-02-01,4.891638515157808
2016-03-01,7.011065641627795
2016-04-01,9.732022284934203
2016-05-01,12.176763372849734
2016-06-01,14.136371912716584
2016-07-01,15.139973766612911
2016-08-01,15.12199873319696
2016-09-01,12.897349298417112
2016-10-01,9.820173798198198
2016-11-01,6.693275398269861
2016-12-01,4.278970305177211
2017-01-01,3.5434104402301614
2017-02-01,4.49132379958661
2017-03-01,6.635456145843136
2017-04-01,9.08028144234703
2017-05-01,12.0923883939858
2017-06-01,14.00935067818233
2017-07-01,15.145494218895863
2017-08-01,14.824054980602796
2017-09-01,12.870462749297076
2017-10-01,10.08576305524548
2017-11-01,6.511819598248621
2017-12-01,4.539143196873908
2018-01-01,3.218667036722593
2018-02-01,3.960353357871611
2018-03-01,6.2357524289444655
2018-04-01,9.151641821168425
2018-05-01,11.915688313127305
2018-06-01,14.279462280859832
2018-07-01,15.359557079991475
2018-08-01,14.763058278895414
2018-09-01,12.666262595201147
2018-10-01,10.077207854810695
2018-11-01,6.279601064201756
2018-12-01,4.285564615748854
2019-01-01,3.5040455633794636
2019-02-01,3.9773423267390626
2019-03-01,6.710051320360719
2019-04-01,9.331950052482341
2019-05-01,11.9030068746751
2019-06-01,14.31098316413943
2019-07-01,15.432821849293362
2019-08-01,14.876263176747841
2019-09-01,13.104498660310355
2019-10-01,10.304879788720712
2019-11-01,6.741853093607972
2019-12-01,4.841986829945199
2020-01-01,4.117769906186254
2020-02-01,4.8567473036322895
2020-03-01,6.6252137987920605
2020-04-01,9.571036546647065
2020-05-01,12.182837450624334
2020-06-01,14.474809991973245
2020-07-01,15.382718221504206
2020-08-01,14.781966973967087
2020-09-01,13.288335617560733
2020-10-01,10.126548289084496
2020-11-01,7.254602995403445
2020-12-01,4.19294091242574
2021-01-01,3.2462536220308493
2021-02-01,3.447944380158617
2021-03-01,6.243000032751809
2021-04-01,8.974588668577496
2021-05-01,11.923971049197405
2021-06-01,14.346360102836854
2021-07-01,15.4875738737029
2021-08-01,15.015751330599414
2021-09-01,13.068179929573603
2021-10-01,10.315281771727996
2021-11-01,6.833562345576922
2021-12-01,4.50089868475402
2022-01-01,3.417847614591608
2022-02-01,3.9345018177124302
2022-03-01,6.406065956575105
2022-04-01,9.271675223645786
2022-05-01,11.936559823583934
2022-06-01,14.50556255063077
2022-07-01,15.426545829974373
2022-08-01,14.863770198146597
2022-09-01,12.970124321627623
2022-10-01,10.28783546383545
2022-11-01,6.194080445074178
2022-12-01,4.052831948671894
2023-01-01,3.182733658277982
2023-02-01,4.178581226696508
2023-03-01,6.7995913143537905
2023-04-01,9.035435256372011
2023-05-01,11.872726839068378
2023-06-01,14.590049794539993
2023-07-01,15.777304906358438
2023-08-01,15.452403209945714
2023-09-01,14.073344664943363
2023-10-01,10.972223838354978
2023-11-01,7.68423201793712
2023-12-01,5.078403247370147
2024-01-01,3.8237359095809893
2024-02-01,4.735193274719563
2024-03-01,7.0053646353875365
2024-04-01,9.725368773989885
2024-05-01,12.368802899264892
2024-06-01,14.9646211843027
2024-07-01,15.94729712842684
2024-08-01,15.704825756171488
2024-09-01,13.637015325080426
2024-10-01,10.828412772606214
2024-11-01,7.413827380926477
2024-12-01,5.176733886301292
2025-01-01,4.449923898134273
2025-02-01,4.44453283623875
2025-03-01,6.837698762624484
2025-04-01,9.779043369384055
2025-05-01,12.274119389786392
2025-06-01,14.510896522177461
