time,temperature
1951-01-01,0.029194579451200076
1951-02-01,-0.5147925375514437
1951-03-01,0.03123299451266348
1951-04-01,0.39889809583252145
1951-05-01,0.18317625783027047
1951-06-01,0.1715772084836562
1951-07-01,0.15726394492952522
1951-08-01,0.4729271459815454
1951-09-01,0.40283649277535183
1951-10-01,0.22072328508903816
1951-11-01,0.8700830573687881
1951-12-01,0.5862134127515333
1952-01-01,0.6795187978141821
1952-02-01,0.7893980433050278
1952-03-01,-0.24970738959234495
1952-04-01,-0.30209335129404735
1952-05-01,-0.34727912141153183
1952-06-01,-0.07171287897995171
1952-07-01,0.28361976722419513
1952-08-01,-0.1949091559602607
1952-09-01,-0.45574354626052127
1952-10-01,-0.4736414033920955
1952-11-01,-0.8182408495865161
1952-12-01,-0.6687455165236433
1953-01-01,-0.17882900136629543
1953-02-01,0.12987119901794086
1953-03-01,0.7177356827137373
1953-04-01,0.5805061344896671
1953-05-01,0.35658007018963467
1953-06-01,0.3548618299070654
1953-07-01,0.030698554063519623
1953-08-01,0.023670045563335407
1953-09-01,-0.091806754458446
1953-10-01,0.3594079233384395
1953-11-01,0.05188861991967997
1953-12-01,0.12622750113632764
1954-01-01,-0.6924499171244634
1954-02-01,-0.3947353809477363
1954-03-01,-0.48715217826423896
1954-04-01,-0.5965048400472597
1954-05-01,-0.507899575115287
1954-06-01,-0.596486249624606
1954-07-01,-0.19854286223625195
1954-08-01,-0.06515452056191862
1954-09-01,0.004726036625811503
1954-10-01,-0.05602713761902933
1954-11-01,0.6744880711917745
1954-12-01,-0.23289152901935495
1955-01-01,1.2588304387721787
1955-02-01,-0.008570515807036827
1955-03-01,-0.503514798773665
1955-04-01,-0.043007476471018435
1955-05-01,0.22482569867605484
1955-06-01,0.11315472915714864
1955-07-01,-0.21326107709967168
1955-08-01,0.4535299947423841
1955-09-01,0.2339663308742388
1955-10-01,0.16150874262450898
1955-11-01,-0.4878208907234125
1955-12-01,-0.2572056741178699
1956-01-01,-0.7007990920502034
1956-02-01,-0.22184752061298285
1956-03-01,0.40003248959624216
1956-04-01,0.0739222903914083
1956-05-01,-0.37292386423200696
1956-06-01,-0.10038889584910748
1956-07-01,0.15201577839837732
1956-08-01,-0.9545896590931324
1956-09-01,-0.6262956994402789
1956-10-01,-0.9832053427180671
1956-11-01,-0.11476356644590169
1956-12-01,0.19887836353933608
1957-01-01,-0.247277813790447
1957-02-01,0.14671358353933872
1957-03-01,-0.1516455108151149
1957-04-01,0.08700585196993416
1957-05-01,0.26450032623984043
1957-06-01,0.28027159639719734
1957-07-01,-0.27753246761676564
1957-08-01,0.8101792639932341
1957-09-01,0.6381068098808687
1957-10-01,0.7425398045912175
1957-11-01,0.5831133825627139
1957-12-01,0.8781187926821303
1958-01-01,1.1892604156774382
1958-02-01,0.8114180821693813
1958-03-01,0.6703613413869789
1958-04-01,0.34154223587097476
1958-05-01,0.46626391058015315
1958-06-01,-0.3336099188501862
1958-07-01,0.5130767871649482
1958-08-01,-0.42842529191693757
1958-09-01,-0.4442846088600714
1958-10-01,-0.10918343298101263
1958-11-01,-0.07701456210906965
1958-12-01,-0.4998338045937203
1959-01-01,-0.6102929715772802
1959-02-01,-0.371737870691049
1959-03-01,0.33066957111714146
1959-04-01,0.2948112367922704
1959-05-01,-0.4008168052556016
1959-06-01,0.3761445077345247
1959-07-01,0.12371806446805067
1959-08-01,0.255693077450303
1959-09-01,0.2260110409080749
1959-10-01,0.027625733637307803
1959-11-01,-0.4980970737063899
1959-12-01,0.010915451893197758
1960-01-01,-0.12831124957756357
1960-02-01,0.548931644851677
1960-03-01,-1.3395769969041567
1960-04-01,-0.6566637514374065
1960-05-01,-0.3128842606041644
1960-06-01,-0.11126065562018717
1960-07-01,-0.4471509672939078
1960-08-01,-0.06729529078972973
1960-09-01,-0.07142116192898129
1960-10-01,0.06876472377626897
1960-11-01,0.0522751425899628
1960-12-01,0.40554824035524417
1961-01-01,0.15461880860385602
1961-02-01,-0.19103678330060303
1961-03-01,1.0627508924775952
1961-04-01,0.5684403582250184
1961-05-01,0.682725332550433
1961-06-01,0.22869614927833481
1961-07-01,0.1338657839516486
1961-08-01,0.013930460967458203
1961-09-01,0.1956078213027581
1961-10-01,-0.13276317109682623
1961-11-01,0.22261746489283496
1961-12-01,-0.8837078073218549
1962-01-01,-0.12116035482540521
1962-02-01,-0.014016347396022866
1962-03-01,-0.008753104245670329
1962-04-01,-0.37003887966790217
1962-05-01,-0.37027211899703616
1962-06-01,-0.5496672351240477
1962-07-01,-0.15885970998465382
1962-08-01,0.003949745583438968
1962-09-01,-0.1843477079761442
1962-10-01,0.1356522734069472
1962-11-01,0.07809277221218736
1962-12-01,0.46969394143258114
1963-01-01,-0.01805353545319166
1963-02-01,0.35898671686805983
1963-03-01,-0.4695573354995872
1963-04-01,-0.21563552135194186
1963-05-01,-0.24563801778373318
1963-06-01,0.21888136704222916
1963-07-01,0.33724762086961846
1963-08-01,0.4435628951022199
1963-09-01,0.47131727982861094
1963-10-01,0.42716089017676495
1963-11-01,0.20075360781641027
1963-12-01,-0.13267798990983692
1964-01-01,-0.04142376522401037
1964-02-01,-0.8904572752456379
1964-03-01,-0.12536334741326982
1964-04-01,-0.14419067754033765
1964-05-01,0.09522379563964023
1964-06-01,0.003952568594625561
1964-07-01,0.0394261150892703
1964-08-01,-0.6431596886645252
1964-09-01,-1.010367840228696
1964-10-01,-1.1693572453201
1964-11-01,-0.39083666330861977
1964-12-01,-0.31985242559045446
1965-01-01,0.1193195736210555
1965-02-01,-0.08231887372318125
1965-03-01,0.4774238732519507
1965-04-01,0.06845517977063853
1965-05-01,0.32749771641897674
1965-06-01,-0.07792994579631163
1965-07-01,-0.1761055006583092
1965-08-01,0.2587833199287388
1965-09-01,0.4287134169470601
1965-10-01,0.8313527152629394
1965-11-01,0.007362565380390151
1965-12-01,0.5424236110857237
1966-01-01,-0.2791380802517549
1966-02-01,0.28626890137098826
1966-03-01,0.2837013472209833
1966-04-01,0.32838480410566717
1966-05-01,-0.06773139745757994
1966-06-01,0.36660348756117855
1966-07-01,0.3889546657016467
1966-08-01,-0.03676813210392815
1966-09-01,0.22697840667911073
1966-10-01,-0.4037176932578195
1966-11-01,0.07421981881969941
1966-12-01,-0.3612690399165217
1967-01-01,0.1135962233853427
1967-02-01,-0.5323494172713481
1967-03-01,-0.42316409470987537
1967-04-01,-0.23845624097128848
1967-05-01,0.12530374818891055
1967-06-01,-0.577611134280346
1967-07-01,-0.43782512361224235
1967-08-01,-0.231079712055136
1967-09-01,-0.08378541399389405
1967-10-01,0.5108418232762784
1967-11-01,0.06850286804683492
1967-12-01,0.3513510933190105
1968-01-01,-0.46629303404495137
1968-02-01,0.4779374876654856
1968-03-01,0.6824270603217437
1968-04-01,0.1841948520058727
1968-05-01,-0.43129270331081493
1968-06-01,-0.019122809431564747
1968-07-01,-0.42015177437508555
1968-08-01,-0.19636257968181603
1968-09-01,-0.5241437222491072
1968-10-01,-0.2604636583176312
1968-11-01,-0.1838693515520049
1968-12-01,-0.579252270546192
1969-01-01,-0.2578171204646653
1969-02-01,-0.8186915193595607
1969-03-01,-0.8178682868780252
1969-04-01,0.11291328627010078
1969-05-01,0.25030408872834187
1969-06-01,0.25585392904883975
1969-07-01,0.12223375718264151
1969-08-01,0.1391478448221033
1969-09-01,0.32573719211813845
1969-10-01,-0.12649318091575878
1969-11-01,0.5952276172568531
1969-12-01,0.9285740504758451
1970-01-01,0.8984782081003004
1970-02-01,1.2401140029437554
1970-03-01,0.12585788344716775
1970-04-01,0.04397089883894978
1970-05-01,-0.09183999498810635
1970-06-01,0.11889391037612818
1970-07-01,0.3700394965431997
1970-08-01,-0.08006742026765146
1970-09-01,0.18858715318640407
1970-10-01,-0.0024154088791306094
1970-11-01,-0.3770082466384679
1970-12-01,-0.5680590105976648
1971-01-01,0.17671474664996367
1971-02-01,-0.8161218974927351
1971-03-01,-0.24042260758136536
1971-04-01,-0.31651691094407397
1971-05-01,0.043724813249072625
1971-06-01,-0.3595227172411306
1971-07-01,-0.3768822382035051
1971-08-01,0.11132413131155872
1971-09-01,0.10721548213132515
1971-10-01,-0.10370010025184229
1971-11-01,0.10946424453464942
1971-12-01,0.2278303839717637
1972-01-01,-1.0765108692730794
1972-02-01,-0.3374324571678926
1972-03-01,0.11102678315228331
1972-04-01,0.08875529024629714
1972-05-01,-0.1814627729251601
1972-06-01,0.35504803673216934
1972-07-01,0.19904051079941887
1972-08-01,0.44630308584482137
1972-09-01,-0.3228154217389356
1972-10-01,0.11423318661923076
1972-11-01,-0.52655552680028
1972-12-01,-0.04451094536744904
1973-01-01,1.030747061256989
1973-02-01,1.2962510183830318
1973-03-01,0.6129814985221742
1973-04-01,0.4835583468403115
1973-05-01,0.6038942261517963
1973-06-01,0.24702867235100534
1973-07-01,0.29296095624550844
1973-08-01,-0.3783802415883333
1973-09-01,0.1786404417550198
1973-10-01,0.10956680593341162
1973-11-01,0.47128889023946385
1973-12-01,-0.05804016090701225
1974-01-01,-0.7955411517436346
1974-02-01,-1.4380505503207244
1974-03-01,-0.7205854786186023
1974-04-01,-0.65268970945192
1974-05-01,-0.6416577583860317
1974-06-01,-0.3921437195825188
1974-07-01,-0.49855634911358493
1974-08-01,0.0647455711501852
1974-09-01,-0.517200316277524
1974-10-01,-0.47986404723360465
1974-11-01,-0.31856377036262984
1974-12-01,-0.23819288212945366
1975-01-01,0.8552763630932532
1975-02-01,0.9564284781637291
1975-03-01,0.5099464317681281
1975-04-01,0.2730053975451483
1975-05-01,0.4415204472351757
1975-06-01,0.052491177473600104
1975-07-01,0.13712507023916487
1975-08-01,-0.462360717386618
1975-09-01,0.3370290355828711
1975-10-01,0.05278874412169898
1975-11-01,-0.007755238047309376
1975-12-01,0.026239326261418228
1976-01-01,-0.20032898384107556
1976-02-01,-0.5030357255416216
1976-03-01,-1.1677502083721265
1976-04-01,-0.3428434326939396
1976-05-01,-0.8365022303266301
1976-06-01,-0.45834394330160144
1976-07-01,-0.24633092054023287
1976-08-01,0.03643792966136239
1976-09-01,-0.09936878901805635
1976-10-01,-0.7579803413935906
1976-11-01,-0.15979652411124334
1976-12-01,0.10319465125036231
1977-01-01,-0.45623568853585494
1977-02-01,0.43831756578867953
1977-03-01,1.2120379573737523
1977-04-01,0.5589770841328345
1977-05-01,0.9483408814498375
1977-06-01,0.6596237790340069
1977-07-01,0.4942014135515951
1977-08-01,0.5589958528406651
1977-09-01,-0.14687845832480662
1977-10-01,0.7067863435402728
1977-11-01,0.7087840688004121
1977-12-01,-0.006302906944370523
1978-01-01,0.12460033061716991
1978-02-01,0.050128774206485094
1978-03-01,-0.17542455539751245
1978-04-01,-0.07626774924437996
1978-05-01,-0.3866389972966999
1978-06-01,-0.6193360224051503
1978-07-01,-0.3073819706158929
1978-08-01,-0.8404825632642297
1978-09-01,0.13307233552131947
1978-10-01,0.24042184912389075
1978-11-01,-0.09781347954009334
1978-12-01,0.016401776443445204
1979-01-01,0.1804786853130056
1979-02-01,-0.4627235241088674
1979-03-01,-0.011486928248132244
1979-04-01,-0.2501954385170393
1979-05-01,0.003676970882223074
1979-06-01,0.41114909320350357
1979-07-01,-0.00982132172123329
1979-08-01,0.7550377418140766
1979-09-01,0.33092335831975106
1979-10-01,0.39643196769139877
1979-11-01,0.059880241569260306
1979-12-01,1.006083801096736
1980-01-01,0.2045348893527712
1980-02-01,0.8486843855621373
1980-03-01,0.07060165711129684
1980-04-01,0.5966663464138264
1980-05-01,0.6649594937200067
1980-06-01,0.23508419879039089
1980-07-01,0.6631533831865113
1980-08-01,0.36919144912826773
1980-09-01,0.21333683122821867
1980-10-01,-0.1142147042340298
1980-11-01,0.28415350427053454
1980-12-01,-0.6698816530777094
1981-01-01,0.8958004819724583
1981-02-01,0.34025811620051627
1981-03-01,0.7703926323700898
1981-04-01,0.056509790375912416
1981-05-01,-0.3614979337696145
1981-06-01,0.12119082842036732
1981-07-01,-0.050592355172282666
1981-08-01,0.2727055609074096
1981-09-01,-0.044431538522529124
1981-10-01,-0.047912709164563694
1981-11-01,-0.4142247203567422
1981-12-01,0.5567430419465604
1982-01-01,-1.2771400270647748
1982-02-01,-0.7206989337014988
1982-03-01,-1.4674423555508724
1982-04-01,-0.5823987797228369
1982-05-01,-0.108866436571871
1982-06-01,-0.3968201861300713
1982-07-01,-0.18662371208290907
1982-08-01,-0.6679833971829776
1982-09-01,-0.31137413434913874
1982-10-01,-0.19893775973162064
1982-11-01,-0.23198607594923715
1982-12-01,-0.18244163515458878
1983-01-01,0.9812902294094672
1983-02-01,0.5602939753771352
1983-03-01,0.8642271101132337
1983-04-01,0.2600453953388637
1983-05-01,0.35709592102705123
1983-06-01,0.15649936874740433
1983-07-01,-0.18345504474353724
1983-08-01,0.43896604656043614
1983-09-01,0.7301349539557123
1983-10-01,0.1771016838861783
1983-11-01,0.7987798638203571
1983-12-01,-0.4598033225660738
1984-01-01,-0.5467226200483424
1984-02-01,-0.6864595726258926
1984-03-01,0.13412572431502667
1984-04-01,-0.141134402638329
1984-05-01,0.2783217702155998
1984-06-01,-0.14596670158584857
1984-07-01,-0.021061468879167933
1984-08-01,-0.3532191431062284
1984-09-01,-0.8319835134542455
1984-10-01,-0.098076032259371
1984-11-01,-0.9767906609573629
1984-12-01,-0.7412460011902344
1985-01-01,0.09435559219537071
1985-02-01,-0.5908310646335622
1985-03-01,-0.327923361524995
1985-04-01,0.06558245242592875
1985-05-01,-0.662943876434781
1985-06-01,0.15545662610571753
1985-07-01,-0.4077602419948221
1985-08-01,0.18350788860476364
1985-09-01,0.034097124972559456
1985-10-01,-0.14631552751126264
1985-11-01,0.17846467773796348
1985-12-01,0.5483001914814167
1986-01-01,0.29691185735788395
1986-02-01,1.2980199897755824
1986-03-01,0.27671366212769044
1986-04-01,0.30032955616422896
1986-05-01,0.2902775820479633
1986-06-01,-0.12460961263121817
1986-07-01,0.3710378128129719
1986-08-01,-0.15099675371845933
1986-09-01,-0.05035062638319232
1986-10-01,0.07942035212971632
1986-11-01,-0.01172838116923458
1986-12-01,0.06881985211231267
1987-01-01,-0.1307700241349612
1987-02-01,0.26929143118650245
1987-03-01,-0.4837766324842505
1987-04-01,-0.2691300258996989
1987-05-01,-0.11011530239437839
1987-06-01,0.4346076784736379
1987-07-01,0.6194918124439255
1987-08-01,-0.08559641244613658
1987-09-01,0.6074777733842325
1987-10-01,0.2600839337492289
1987-11-01,0.16034454239616025
1987-12-01,0.862168382697007
1988-01-01,0.3701229388811953
1988-02-01,-0.7128390162636151
