time,temperature
1988-03-01,0.754395093598589
1988-04-01,0.4099784902776378
1988-05-01,0.31258765119992127
1988-06-01,0.30011511413761305
1988-07-01,-0.1298606546545784
1988-08-01,0.573973178893139
1988-09-01,0.22875487233199188
1988-10-01,0.48982542946822605
1988-11-01,0.27813052798097715
1988-12-01,-0.1525355325907185
1989-01-01,-0.7747534272566554
1989-02-01,0.2775239129390461
1989-03-01,-0.21399455172110038
1989-04-01,-0.30461250758901315
1989-05-01,-0.5446921757387599
1989-06-01,-0.6720861025008293
1989-07-01,-0.19378708085497465
1989-08-01,-0.3110855516461548
1989-09-01,-0.22091329437501095
1989-10-01,-0.21474970328517884
1989-11-01,-0.14430179163485946
1989-12-01,0.06517149703273617
1990-01-01,0.556518639837634
1990-02-01,0.020561076067564965
1990-03-01,0.9115555477783914
1990-04-01,0.4485389522239984
1990-05-01,0.5756945527552961
1990-06-01,0.4180541345766091
1990-07-01,0.172886625211504
1990-08-01,0.06205881235177735
1990-09-01,-0.2382357658333376
1990-10-01,0.09625735370099164
1990-11-01,0.8101468414983515
1990-12-01,0.01686612664036602
1991-01-01,-0.06215045054108259
1991-02-01,0.4505268646046834
1991-03-01,-1.042178300628109
1991-04-01,0.068198780523403
1991-05-01,-0.22561661564469837
1991-06-01,0.4220546492106241
1991-07-01,0.2847151091758633
1991-08-01,0.22854365549306976
1991-09-01,0.45060385533128056
1991-10-01,-0.1334671301981416
1991-11-01,-0.6711671520831146
1991-12-01,-0.5190096950399266
1992-01-01,0.3420858244229521
1992-02-01,-0.30691200548619735
1992-03-01,0.276640040624045
1992-04-01,-0.7181218543867658
1992-05-01,-0.14453270890521708
1992-06-01,-0.7652481248438807
1992-07-01,-1.0028769868884524
1992-08-01,-0.696980265638727
1992-09-01,-1.1708866979015529
1992-10-01,-0.46705672635800966
1992-11-01,-0.5070126997225088
1992-12-01,0.002750960684409165
1993-01-01,-0.23780236408219935
1993-02-01,-0.11797845902663084
1993-03-01,-0.11808100100483898
1993-04-01,0.15952028719550526
1993-05-01,-0.07223165677407906
1993-06-01,0.08296295234021045
1993-07-01,0.3498265011757571
1993-08-01,0.11380533424698669
1993-09-01,0.351994758622201
1993-10-01,0.25744348645412174
1993-11-01,-0.1369557135972741
1993-12-01,0.041009271607208575
1994-01-01,-0.37105248955504067
1994-02-01,-1.0672913476687427
1994-03-01,-0.1453826562489544
1994-04-01,0.35904460781347325
1994-05-01,0.2140254929504426
1994-06-01,0.4153319472455337
1994-07-01,0.24588578608483935
1994-08-01,0.14956296842552952
1994-09-01,0.6318411018769989
1994-10-01,0.35563434590801535
1994-11-01,0.9925530932013098
1994-12-01,0.012440466137604744
1995-01-01,0.4901632955409241
1995-02-01,1.9722335991160662
1995-03-01,0.20050235040480313
1995-04-01,-0.022329642294380392
1995-05-01,-0.11914494669758824
1995-06-01,0.0977666272678448
1995-07-01,0.31257732881903166
1995-08-01,0.6813565972995548
1995-09-01,0.029262454978322694
1995-10-01,0.04025414378196501
1995-11-01,-0.04215334103759094
1995-12-01,0.0037503046783626814
1996-01-01,-0.6513329699154156
1996-02-01,-0.7464233104106484
1996-03-01,-0.35021564445821696
1996-04-01,-0.4103979281287593
1996-05-01,-0.07019363982158389
1996-06-01,-0.5750936470747661
1996-07-01,-0.2054755844940246
1996-08-01,-0.20954709003495964
1996-09-01,-0.28270890721404385
1996-10-01,-0.596250420090314
1996-11-01,-0.27390113400065275
1996-12-01,0.19608371902018007
1997-01-01,0.1856162255592153
1997-02-01,-0.26107020671815917
1997-03-01,0.3779070691433617
1997-04-01,0.04364173721529596
1997-05-01,-0.015575021954076007
1997-06-01,0.47299107569216403
1997-07-01,-0.3916179948659533
1997-08-01,-0.3352460692332784
1997-09-01,0.34212211411255566
1997-10-01,0.671939372780912
1997-11-01,0.2192418959021447
1997-12-01,0.011071626224179898
1998-01-01,0.1850334502691453
1998-02-01,1.0204177284485354
1998-03-01,-0.04091496472807421
1998-04-01,0.7231932148294504
1998-05-01,0.9459704856839721
1998-06-01,0.45934805172379356
1998-07-01,0.8090791585231045
1998-08-01,0.6996805750072213
1998-09-01,-0.0015757619229948006
1998-10-01,-0.25419156746488625
1998-11-01,-0.3731003357585232
1998-12-01,0.331554511686476
1999-01-01,0.16010771578743288
1999-02-01,-0.06778451360605686
1999-03-01,-0.4666023215801829
1999-04-01,-0.5559689326361763
1999-05-01,-0.7876687985278767
1999-06-01,-0.5524652050627328
1999-07-01,-0.48611745084338054
1999-08-01,-0.5491755311656448
1999-09-01,0.08152419934214272
1999-10-01,0.07473935616661898
1999-11-01,0.14327554760399153
1999-12-01,-0.22545339570962097
2000-01-01,-0.5544526406799264
2000-02-01,-0.6215358579844406
2000-03-01,0.5580003822686876
2000-04-01,0.5885804371524159
2000-05-01,0.15838060881367255
2000-06-01,-0.03830001463751209
2000-07-01,-0.05094717706629126
2000-08-01,0.10414746410572207
2000-09-01,-0.20095038422249445
2000-10-01,-0.5731834049665867
2000-11-01,-0.29519581384892035
2000-12-01,-0.8203447401909898
2001-01-01,0.34051230299456847
2001-02-01,-0.4699980508211179
2001-03-01,0.0802607849544188
2001-04-01,-0.2938761502222178
2001-05-01,0.4127724750699713
2001-06-01,0.1009902193517842
2001-07-01,0.31287483248774883
2001-08-01,0.03348074733781914
2001-09-01,0.16609881163844875
2001-10-01,0.5677263812567066
2001-11-01,1.0917067251746175
2001-12-01,0.924886964121697
2002-01-01,0.7972806810725497
2002-02-01,0.9993955084669888
2002-03-01,0.6312911738320963
2002-04-01,0.017620399070096937
2002-05-01,-0.020065025011319904
2002-06-01,0.11642600330065989
2002-07-01,0.32031606490494546
2002-08-01,0.147820612908788
2002-09-01,0.27666178389091556
2002-10-01,0.11557551915097974
2002-11-01,-0.4397665904481869
2002-12-01,-0.4880294245380692
2003-01-01,-0.03736588456973733
2003-02-01,-0.4871711715413767
2003-03-01,-0.7277807308578303
2003-04-01,-0.08500658628457813
2003-05-01,-0.12148730802442742
2003-06-01,-0.22752569514920928
2003-07-01,-0.46706574478827356
2003-08-01,0.06884446604601635
2003-09-01,-0.001055872210260489
2003-10-01,0.48109510432481883
2003-11-01,-0.1360021560635687
2003-12-01,1.0017822536093486
2004-01-01,-0.4280510210613784
2004-02-01,0.3478282426835335
2004-03-01,0.3882780038464375
2004-04-01,0.08309905064800205
2004-05-01,-0.5633056432841386
2004-06-01,-0.024942629659561177
2004-07-01,-0.5241387292372774
2004-08-01,-0.5191133071817831
2004-09-01,-0.308888534727485
2004-10-01,-0.21428430541624088
2004-11-01,0.628789535106705
2004-12-01,-0.8076821024954488
2005-01-01,0.24569204770784836
2005-02-01,-0.436999978502115
2005-03-01,0.08068294266035991
2005-04-01,0.3661972426608031
2005-05-01,0.6518539722933383
2005-06-01,0.6266048857285664
2005-07-01,0.8438876957026764
2005-08-01,0.3954562662246417
2005-09-01,0.6247886059941834
2005-10-01,0.47294193835148235
2005-11-01,0.15263306930324916
2005-12-01,0.6850528579432766
2006-01-01,-0.470355994125498
2006-02-01,0.43109223157352927
2006-03-01,-0.23441763153385864
2006-04-01,-0.4928620643242425
2006-05-01,-0.31389342105291007
2006-06-01,-0.015652474216267365
2006-07-01,-0.10557259752971504
2006-08-01,0.41116795719494803
2006-09-01,-0.3663149344332055
2006-10-01,-0.1969695866413872
2006-11-01,-0.4433424089180562
2006-12-01,0.08577160342235857
2007-01-01,1.3687015151189144
2007-02-01,-0.18407361685137813
2007-03-01,0.16481038497749978
2007-04-01,0.7524716862798755
2007-05-01,0.6814408221255821
2007-06-01,-0.1994694512793007
2007-07-01,0.08791608847326415
2007-08-01,-0.22984776316644684
2007-09-01,0.051198837359663685
2007-10-01,-0.06565578823665419
2007-11-01,0.20142141991505014
2007-12-01,-0.5001296763874161
2008-01-01,-1.7422772034028071
2008-02-01,-0.639307284191375
2008-03-01,0.4565540332677074
2008-04-01,-0.5033988474717148
2008-05-01,-0.5124219857086167
2008-06-01,-0.3369689059420544
2008-07-01,-0.06969774533638251
2008-08-01,-0.3263531608639596
2008-09-01,-0.12940988575201118
2008-10-01,-0.014189244939531775
2008-11-01,0.02501535492979201
2008-12-01,-0.06350280151940568
2009-01-01,0.7971014011528155
2009-02-01,0.5398049504705114
2009-03-01,-0.7547859956904404
2009-04-01,-0.031123939478618468
2009-05-01,0.05915170561610417
2009-06-01,0.21932207583398267
2009-07-01,0.1719978828850799
2009-08-01,0.2823388432287288
2009-09-01,0.3825740180211028
2009-10-01,-0.2683794440370644
2009-11-01,-0.08973950987871149
2009-12-01,-0.19258757126578985
2010-01-01,0.04580506087017966
2010-02-01,0.3061768689181008
2010-03-01,0.6322198459899937
2010-04-01,0.34896278163023453
2010-05-01,0.31349703817619456
2010-06-01,0.18303199908956636
2010-07-01,-0.11642795467941092
2010-08-01,0.09174826617629606
2010-09-01,-0.2665743116237991
2010-10-01,0.32017356593587465
2010-11-01,0.37799822275690076
2010-12-01,0.1154102164239248
2011-01-01,-0.5101760949831946
2011-02-01,-0.8038789219421005
2011-03-01,-0.8003069999093668
2011-04-01,-0.2508448496046185
2011-05-01,-0.47758135735438323
2011-06-01,-0.0842890743314797
2011-07-01,0.3625214465257045
2011-08-01,0.25623181680612106
2011-09-01,0.09187100882240884
2011-10-01,-0.04618134113252381
2011-11-01,-0.686963644830314
2011-12-01,0.22526700078668682
2012-01-01,-0.05919038806587151
2012-02-01,0.03463189121538335
2012-03-01,0.07494557197594531
2012-04-01,0.2773591407032523
2012-05-01,0.6695905919863225
2012-06-01,0.29792799811019854
2012-07-01,-0.41801941171729595
2012-08-01,-0.2582771174526215
2012-09-01,0.02628246912695431
2012-10-01,0.11748769066633713
2012-11-01,0.3688578624402794
2012-12-01,-0.5397836238578293
2013-01-01,0.5996557447198256
2013-02-01,0.5766381984252575
2013-03-01,0.20999680876565208
2013-04-01,-0.5530729332318725
2013-05-01,-0.4244924066017024
2013-06-01,-0.04991016600803455
2013-07-01,-0.17140083663781525
2013-08-01,0.040257825700280137
2013-09-01,0.2451487962279657
2013-10-01,-0.17946379640869736
2013-11-01,0.23054468578339993
2013-12-01,0.5913311051457413
2014-01-01,-0.06481091381886017
2014-02-01,-0.7801423199704796
2014-03-01,0.1173595182337408
2014-04-01,0.44565247767877736
2014-05-01,0.2945392744403552
2014-06-01,-0.23566146343722671
2014-07-01,0.04944572954411619
2014-08-01,0.08961955088443574
2014-09-01,-0.11885529037300557
2014-10-01,0.02205343744202537
2014-11-01,-0.6548491505366769
2014-12-01,0.17511504316041737
2015-01-01,0.13169761849320594
2015-02-01,1.1930001049654488
2015-03-01,0.3846476227679432
2015-04-01,-0.3207320360517656
2015-05-01,-0.13585258446568282
2015-06-01,0.16126635706291736
2015-07-01,0.10600655462303621
2015-08-01,-0.053991795699232625
2015-09-01,0.0020748337753957458
2015-10-01,0.5605723277776065
2015-11-01,0.704309644884404
2015-12-01,0.6629899245643287
2016-01-01,0.30484146890569264
2016-02-01,0.7587545393890878
2016-03-01,0.7495676745552373
2016-04-01,1.02808065491047
2016-05-01,0.3519149143559748
2016-06-01,-0.011003085735469043
2016-07-01,0.2567297734181597
2016-08-01,0.4700735586883411
2016-09-01,0.07235416357855229
2016-10-01,-0.5238787080754719
2016-11-01,-0.07888036148671063
2016-12-01,-0.5082796370601272
2017-01-01,0.010579578605870665
2017-02-01,-0.4003147155711986
2017-03-01,-0.3756094957846585
2017-04-01,-0.6517408425871754
2017-05-01,-0.0843749788639343
2017-06-01,-0.1270212345342543
2017-07-01,0.005520452282953059
2017-08-01,-0.29794375259416483
2017-09-01,-0.026886549120035852
2017-10-01,0.26558925704728154
2017-11-01,-0.18145580002124007
2017-12-01,0.26017289169669766
2018-01-01,-0.3247434035075685
2018-02-01,-0.5309704417149987
2018-03-01,-0.3997037168986708
2018-04-01,0.07136037882139412
2018-05-01,-0.1767000808584953
2018-06-01,0.27011160267750256
2018-07-01,0.214062861095611
2018-08-01,-0.06099670170738136
2018-09-01,-0.2042001540959273
2018-10-01,-0.008555200434782861
2018-11-01,-0.232218534046865
2018-12-01,-0.2535785811250548
2019-01-01,0.28537852665687113
2019-02-01,0.016988968867452048
2019-03-01,0.4742988914162538
2019-04-01,0.1803082313139157
2019-05-01,-0.01268143845220493
2019-06-01,0.031520883279597456
2019-07-01,0.07326476930188619
2019-08-01,0.11320489785242493
2019-09-01,0.43823606510920676
2019-10-01,0.22767193391001506
2019-11-01,0.46225202940621557
2019-12-01,0.5564222141963455
2020-01-01,0.61372434280679
2020-02-01,0.8794049768932264
2020-03-01,-0.08483752156865876
2020-04-01,0.2390864941647255
2020-05-01,0.27983057594923366
2020-06-01,0.1638268278338142
2020-07-01,-0.05010362778915578
2020-08-01,-0.09429620278075213
2020-09-01,0.1838369572503762
2020-10-01,-0.17833149963621509
2020-11-01,0.5127499017954733
2020-12-01,-0.6490459175194587
2021-01-01,-0.8715162841554047
2021-02-01,-1.4088029234736723
2021-03-01,-0.3822137660402518
2021-04-01,-0.5964478780695686
2021-05-01,-0.2588664014269302
2021-06-01,-0.12844988913638922
2021-07-01,0.10485565219869386
2021-08-01,0.23378435663232722
2021-09-01,-0.22015568798712692
2021-10-01,0.18873348264349943
2021-11-01,-0.4210406498265229
2021-12-01,0.3079577723282796
2022-01-01,0.17159399256075858
2022-02-01,0.4865574375538131
2022-03-01,0.16306592382329654
2022-04-01,0.2970865550682902
2022-05-01,0.012588774386530943
2022-06-01,0.15920244779391624
2022-07-01,-0.06102804372852688
2022-08-01,-0.15198113245281775
2022-09-01,-0.09805560794598023
2022-10-01,-0.02744630789254643
2022-11-01,-0.6394819005027443
2022-12-01,-0.44806673608212577
2023-01-01,-0.23511395631362575
2023-02-01,0.24407940898407787
2023-03-01,0.39352535777868614
2023-04-01,-0.23623996727377516
2023-05-01,-0.06383298451555675
2023-06-01,0.08448724390922102
2023-07-01,0.35075907638406534
2023-08-01,0.5886330117991179
2023-09-01,1.1032203433157388
2023-10-01,0.6843883745195285
2023-11-01,1.490151572862942
2023-12-01,1.025571298698253
2024-01-01,0.6410022513030067
2024-02-01,0.5566120480230552
2024-03-01,0.20577332103374513
2024-04-01,0.689933517617872
2024-05-01,0.49607606019651485
2024-06-01,0.37457138976270876
2024-07-01,0.1699922220684016
2024-08-01,0.2524225462257732
2024-09-01,-0.43632933986293665
2024-10-01,-0.14381106574876412
2024-11-01,-0.27040463701064255
2024-12-01,0.09833063893114513
2025-01-01,0.626187988553284
2025-02-01,-0.29066043848081335
2025-03-01,-0.16766587276305245
2025-04-01,0.053674595394172187
2025-05-01,-0.09468350947850013
2025-06-01,-0.4537246621252411
